Name,Macro,Type,Item Number,Flavor Text,Rules Text,Skip Prod,Notes
A fragrant yellowish bath,FireBathHealOne,Bath,6391,,You may remove any one \textbf{poison} from an herbal product with a second digit of 3 and fourth digit of 2 or less,Yes,
A fragrant yellowish bath,FireBathHealTwo,Bath,6393,,You may remove any one \textbf{poison} from an herbal product with a second digit of 3 and fourth digit of 4 or less,Yes,
A fragrant yellowish bath,FireBathHealThree,Bath,6395,,You may remove any one \textbf{poison} from an herbal product with a second digit of 3 and fourth digit of 6 or less,Yes,
A fragrant yellowish bath,FireBathHealFour,Bath,6397,,You may remove any one \textbf{poison} or \textbf{lasting poison} from an herbal product with a second digit of 3.,Yes,
A fragrant yellowish bath,FireBathHarmOne,Bath,6392,,Remove all \textbf{ongoing} effects from herbal products with a 3 in the second digit or third digit and a fourth digit of 2 or less.,Yes,
A fragrant yellowish bath,FireBathHarmTwo,Bath,6394,,Remove all \textbf{ongoing} effects from herbal products with a 3 in the second digit or third digit and a fourth digit of 4 or less.,Yes,
A fragrant yellowish bath,FireBathHarmThree,Bath,6396,,Remove all \textbf{ongoing} effects from herbal products with a 3 in the second digit or third digit and a fourth digit of 6 or less.,Yes,
A fragrant yellowish bath,FireBathHarmFour,Bath,6398,,Remove all \textbf{ongoing} effects from herbal products with a 3 in the second digit or third digit.,Yes,
A fragrant yellowish incense,FireIncenseHealOne,Incense,6391,,You may remove any one \textbf{poison} from an herbal product with a second digit of 3 and fourth digit of 2 or less,Yes,
A fragrant yellowish incense,FireIncenseHealTwo,Incense,6393,,You may remove any one \textbf{poison} from an herbal product with a second digit of 3 and fourth digit of 4 or less,Yes,
A fragrant yellowish incense,FireIncenseHealThree,Incense,6395,,You may remove any one \textbf{poison} from an herbal product with a second digit of 3 and fourth digit of 6 or less,Yes,
A fragrant yellowish incense,FireIncenseHealFour,Incense,6397,,You may remove any one \textbf{poison} or \textbf{lasting poison} from an herbal product with a second digit of 3.,Yes,
A fragrant yellowish incense,FireIncenseHarmOne,Incense,6392,,Remove all \textbf{ongoing} effects from herbal products with a 3 in the second digit or third digit and a fourth digit of 2 or less.,Yes,
A fragrant yellowish incense,FireIncenseHarmTwo,Incense,6394,,Remove all \textbf{ongoing} effects from herbal products with a 3 in the second digit or third digit and a fourth digit of 4 or less.,Yes,
A fragrant yellowish incense,FireIncenseHarmThree,Incense,6396,,Remove all \textbf{ongoing} effects from herbal products with a 3 in the second digit or third digit and a fourth digit of 6 or less.,Yes,
A fragrant yellowish incense,FireIncenseHarmFour,Incense,6398,,Remove all \textbf{ongoing} effects from herbal products with a 3 in the second digit or third digit.,Yes,
A fragrant greenish tea,AirTeaHealOne,Tea,6491,,You may remove any one \textbf{poison} from an herbal product with a second digit of 4 and fourth digit of 2 or less,Yes,
A fragrant greenish tea,AirTeaHealTwo,Tea,6493,,You may remove any one \textbf{poison} from an herbal product with a second digit of 4 and fourth digit of 4 or less,Yes,
A fragrant greenish tea,AirTeaHealThree,Tea,6495,,You may remove any one \textbf{poison} from an herbal product with a second digit of 4 and fourth digit of 6 or less,Yes,
A fragrant greenish tea,AirTeaHealFour,Tea,6497,,You may remove any one \textbf{poison} or \textbf{lasting poison} from an herbal product with a second digit of 4.,Yes,
A fragrant greenish tea,AirTeaHarmOne,Tea,6492,,Remove all \textbf{ongoing} effects from herbal products with a 4 in the second digit or third digit and a fourth digit of 2 or less.,Yes,
A fragrant greenish tea,AirTeaHarmTwo,Tea,6494,,Remove all \textbf{ongoing} effects from herbal products with a 4 in the second digit or third digit and a fourth digit of 4 or less.,Yes,
A fragrant greenish tea,AirTeaHarmThree,Tea,6496,,Remove all \textbf{ongoing} effects from herbal products with a 4 in the second digit or third digit and a fourth digit of 6 or less.,Yes,
A fragrant greenish tea,AirTeaHarmFour,Tea,6498,,Remove all \textbf{ongoing} effects from herbal products with a 4 in the second digit or third digit.,Yes,
A fragrant greenish tincture,AirTinctureHealOne,Tincture,6491,,You may remove any one \textbf{poison} from an herbal product with a second digit of 4 and fourth digit of 2 or less,Yes,
A fragrant greenish tincture,AirTinctureHealTwo,Tincture,6493,,You may remove any one \textbf{poison} from an herbal product with a second digit of 4 and fourth digit of 4 or less,Yes,
A fragrant greenish tincture,AirTinctureHealThree,Tincture,6495,,You may remove any one \textbf{poison} from an herbal product with a second digit of 4 and fourth digit of 6 or less,Yes,
A fragrant greenish tincture,AirTinctureHealFour,Tincture,6497,,You may remove any one \textbf{poison} or \textbf{lasting poison} from an herbal product with a second digit of 4.,Yes,
A fragrant greenish tincture,AirTinctureHarmOne,Tincture,6492,,Remove all \textbf{ongoing} effects from herbal products with a 4 in the second digit or third digit and a fourth digit of 2 or less.,Yes,
A fragrant greenish tincture,AirTinctureHarmTwo,Tincture,6494,,Remove all \textbf{ongoing} effects from herbal products with a 4 in the second digit or third digit and a fourth digit of 4 or less.,Yes,
A fragrant greenish tincture,AirTinctureHarmThree,Tincture,6496,,Remove all \textbf{ongoing} effects from herbal products with a 4 in the second digit or third digit and a fourth digit of 6 or less.,Yes,
A fragrant greenish tincture,AirTinctureHarmFour,Tincture,6498,,Remove all \textbf{ongoing} effects from herbal products with a 4 in the second digit or third digit.,Yes,
A fragrant greenish salve,AirSalveHealOne,Salve,6491,,You may remove any one \textbf{poison} from an herbal product with a second digit of 4 and fourth digit of 2 or less,Yes,
A fragrant greenish salve,AirSalveHealTwo,Salve,6493,,You may remove any one \textbf{poison} from an herbal product with a second digit of 4 and fourth digit of 4 or less,Yes,
A fragrant greenish salve,AirSalveHealThree,Salve,6495,,You may remove any one \textbf{poison} from an herbal product with a second digit of 4 and fourth digit of 6 or less,Yes,
A fragrant greenish salve,AirSalveHealFour,Salve,6497,,You may remove any one \textbf{poison} or \textbf{lasting poison} from an herbal product with a second digit of 4.,Yes,
A fragrant greenish salve,AirSalveHarmOne,Salve,6492,,Remove all \textbf{ongoing} effects from herbal products with a 4 in the second digit or third digit and a fourth digit of 2 or less.,Yes,
A fragrant greenish salve,AirSalveHarmTwo,Salve,6494,,Remove all \textbf{ongoing} effects from herbal products with a 4 in the second digit or third digit and a fourth digit of 4 or less.,Yes,
A fragrant greenish salve,AirSalveHarmThree,Salve,6496,,Remove all \textbf{ongoing} effects from herbal products with a 4 in the second digit or third digit and a fourth digit of 6 or less.,Yes,
A fragrant greenish salve,AirSalveHarmFour,Salve,6498,,Remove all \textbf{ongoing} effects from herbal products with a 4 in the second digit or third digit.,Yes,
A fragrant greenish decoction,AirDecoctionHealOne,Decoction,6491,,You may remove any one \textbf{poison} from an herbal product with a second digit of 4 and fourth digit of 2 or less,Yes,
A fragrant greenish decoction,AirDecoctionHealTwo,Decoction,6493,,You may remove any one \textbf{poison} from an herbal product with a second digit of 4 and fourth digit of 4 or less,Yes,
A fragrant greenish decoction,AirDecoctionHealThree,Decoction,6495,,You may remove any one \textbf{poison} from an herbal product with a second digit of 4 and fourth digit of 6 or less,Yes,
A fragrant greenish decoction,AirDecoctionHealFour,Decoction,6497,,You may remove any one \textbf{poison} or \textbf{lasting poison} from an herbal product with a second digit of 4.,Yes,
A fragrant greenish decoction,AirDecoctionHarmOne,Decoction,6492,,Remove all \textbf{ongoing} effects from herbal products with a 4 in the second digit or third digit and a fourth digit of 2 or less.,Yes,
A fragrant greenish decoction,AirDecoctionHarmTwo,Decoction,6494,,Remove all \textbf{ongoing} effects from herbal products with a 4 in the second digit or third digit and a fourth digit of 4 or less.,Yes,
A fragrant greenish decoction,AirDecoctionHarmThree,Decoction,6496,,Remove all \textbf{ongoing} effects from herbal products with a 4 in the second digit or third digit and a fourth digit of 6 or less.,Yes,
A fragrant greenish decoction,AirDecoctionHarmFour,Decoction,6498,,Remove all \textbf{ongoing} effects from herbal products with a 4 in the second digit or third digit.,Yes,
A fragrant greenish bath,AirBathHealOne,Bath,6491,,You may remove any one \textbf{poison} from an herbal product with a second digit of 4 and fourth digit of 2 or less,Yes,
A fragrant greenish bath,AirBathHealTwo,Bath,6493,,You may remove any one \textbf{poison} from an herbal product with a second digit of 4 and fourth digit of 4 or less,Yes,
A fragrant greenish bath,AirBathHealThree,Bath,6495,,You may remove any one \textbf{poison} from an herbal product with a second digit of 4 and fourth digit of 6 or less,Yes,
A fragrant greenish bath,AirBathHealFour,Bath,6497,,You may remove any one \textbf{poison} or \textbf{lasting poison} from an herbal product with a second digit of 4.,Yes,
A fragrant greenish bath,AirBathHarmOne,Bath,6492,,Remove all \textbf{ongoing} effects from herbal products with a 4 in the second digit or third digit and a fourth digit of 2 or less.,Yes,
A fragrant greenish bath,AirBathHarmTwo,Bath,6494,,Remove all \textbf{ongoing} effects from herbal products with a 4 in the second digit or third digit and a fourth digit of 4 or less.,Yes,
A fragrant greenish bath,AirBathHarmThree,Bath,6496,,Remove all \textbf{ongoing} effects from herbal products with a 4 in the second digit or third digit and a fourth digit of 6 or less.,Yes,
A fragrant greenish bath,AirBathHarmFour,Bath,6498,,Remove all \textbf{ongoing} effects from herbal products with a 4 in the second digit or third digit.,Yes,
A fragrant greenish incense,AirIncenseHealOne,Incense,6491,,You may remove any one \textbf{poison} from an herbal product with a second digit of 4 and fourth digit of 2 or less,Yes,
A fragrant greenish incense,AirIncenseHealTwo,Incense,6493,,You may remove any one \textbf{poison} from an herbal product with a second digit of 4 and fourth digit of 4 or less,Yes,
A fragrant greenish incense,AirIncenseHealThree,Incense,6495,,You may remove any one \textbf{poison} from an herbal product with a second digit of 4 and fourth digit of 6 or less,Yes,
A fragrant greenish incense,AirIncenseHealFour,Incense,6497,,You may remove any one \textbf{poison} or \textbf{lasting poison} from an herbal product with a second digit of 4.,Yes,
A fragrant greenish incense,AirIncenseHarmOne,Incense,6492,,Remove all \textbf{ongoing} effects from herbal products with a 4 in the second digit or third digit and a fourth digit of 2 or less.,Yes,
A fragrant greenish incense,AirIncenseHarmTwo,Incense,6494,,Remove all \textbf{ongoing} effects from herbal products with a 4 in the second digit or third digit and a fourth digit of 4 or less.,Yes,
A fragrant greenish incense,AirIncenseHarmThree,Incense,6496,,Remove all \textbf{ongoing} effects from herbal products with a 4 in the second digit or third digit and a fourth digit of 6 or less.,Yes,
A fragrant greenish incense,AirIncenseHarmFour,Incense,6498,,Remove all \textbf{ongoing} effects from herbal products with a 4 in the second digit or third digit.,Yes,
A fragrant blueish tea,SoundTeaHealOne,Tea,6591,,You may remove any one \textbf{poison} from an herbal product with a second digit of 5 and fourth digit of 2 or less,Yes,
A fragrant blueish tea,SoundTeaHealTwo,Tea,6593,,You may remove any one \textbf{poison} from an herbal product with a second digit of 5 and fourth digit of 4 or less,Yes,
A fragrant blueish tea,SoundTeaHealThree,Tea,6595,,You may remove any one \textbf{poison} from an herbal product with a second digit of 5 and fourth digit of 6 or less,Yes,
A fragrant blueish tea,SoundTeaHealFour,Tea,6597,,You may remove any one \textbf{poison} or \textbf{lasting poison} from an herbal product with a second digit of 5.,Yes,
A fragrant blueish tea,SoundTeaHarmOne,Tea,6592,,Remove all \textbf{ongoing} effects from herbal products with a 5 in the second digit or third digit and a fourth digit of 2 or less.,Yes,
A fragrant blueish tea,SoundTeaHarmTwo,Tea,6594,,Remove all \textbf{ongoing} effects from herbal products with a 5 in the second digit or third digit and a fourth digit of 4 or less.,Yes,
A fragrant blueish tea,SoundTeaHarmThree,Tea,6596,,Remove all \textbf{ongoing} effects from herbal products with a 5 in the second digit or third digit and a fourth digit of 6 or less.,Yes,
A fragrant blueish tea,SoundTeaHarmFour,Tea,6598,,Remove all \textbf{ongoing} effects from herbal products with a 5 in the second digit or third digit.,Yes,
A fragrant blueish tincture,SoundTinctureHealOne,Tincture,6591,,You may remove any one \textbf{poison} from an herbal product with a second digit of 5 and fourth digit of 2 or less,Yes,
A fragrant blueish tincture,SoundTinctureHealTwo,Tincture,6593,,You may remove any one \textbf{poison} from an herbal product with a second digit of 5 and fourth digit of 4 or less,Yes,
A fragrant blueish tincture,SoundTinctureHealThree,Tincture,6595,,You may remove any one \textbf{poison} from an herbal product with a second digit of 5 and fourth digit of 6 or less,Yes,
A fragrant blueish tincture,SoundTinctureHealFour,Tincture,6597,,You may remove any one \textbf{poison} or \textbf{lasting poison} from an herbal product with a second digit of 5.,Yes,
A fragrant blueish tincture,SoundTinctureHarmOne,Tincture,6592,,Remove all \textbf{ongoing} effects from herbal products with a 5 in the second digit or third digit and a fourth digit of 2 or less.,Yes,
A fragrant blueish tincture,SoundTinctureHarmTwo,Tincture,6594,,Remove all \textbf{ongoing} effects from herbal products with a 5 in the second digit or third digit and a fourth digit of 4 or less.,Yes,
A fragrant blueish tincture,SoundTinctureHarmThree,Tincture,6596,,Remove all \textbf{ongoing} effects from herbal products with a 5 in the second digit or third digit and a fourth digit of 6 or less.,Yes,
A fragrant blueish tincture,SoundTinctureHarmFour,Tincture,6598,,Remove all \textbf{ongoing} effects from herbal products with a 5 in the second digit or third digit.,Yes,
A fragrant blueish salve,SoundSalveHealOne,Salve,6591,,You may remove any one \textbf{poison} from an herbal product with a second digit of 5 and fourth digit of 2 or less,Yes,
A fragrant blueish salve,SoundSalveHealTwo,Salve,6593,,You may remove any one \textbf{poison} from an herbal product with a second digit of 5 and fourth digit of 4 or less,Yes,
A fragrant blueish salve,SoundSalveHealThree,Salve,6595,,You may remove any one \textbf{poison} from an herbal product with a second digit of 5 and fourth digit of 6 or less,Yes,
A fragrant blueish salve,SoundSalveHealFour,Salve,6597,,You may remove any one \textbf{poison} or \textbf{lasting poison} from an herbal product with a second digit of 5.,Yes,
A fragrant blueish salve,SoundSalveHarmOne,Salve,6592,,Remove all \textbf{ongoing} effects from herbal products with a 5 in the second digit or third digit and a fourth digit of 2 or less.,Yes,
A fragrant blueish salve,SoundSalveHarmTwo,Salve,6594,,Remove all \textbf{ongoing} effects from herbal products with a 5 in the second digit or third digit and a fourth digit of 4 or less.,Yes,
A fragrant blueish salve,SoundSalveHarmThree,Salve,6596,,Remove all \textbf{ongoing} effects from herbal products with a 5 in the second digit or third digit and a fourth digit of 6 or less.,Yes,
A fragrant blueish salve,SoundSalveHarmFour,Salve,6598,,Remove all \textbf{ongoing} effects from herbal products with a 5 in the second digit or third digit.,Yes,
A fragrant blueish decoction,SoundDecoctionHealOne,Decoction,6591,,You may remove any one \textbf{poison} from an herbal product with a second digit of 5 and fourth digit of 2 or less,Yes,
A fragrant blueish decoction,SoundDecoctionHealTwo,Decoction,6593,,You may remove any one \textbf{poison} from an herbal product with a second digit of 5 and fourth digit of 4 or less,Yes,
A fragrant blueish decoction,SoundDecoctionHealThree,Decoction,6595,,You may remove any one \textbf{poison} from an herbal product with a second digit of 5 and fourth digit of 6 or less,Yes,
A fragrant blueish decoction,SoundDecoctionHealFour,Decoction,6597,,You may remove any one \textbf{poison} or \textbf{lasting poison} from an herbal product with a second digit of 5.,Yes,
A fragrant blueish decoction,SoundDecoctionHarmOne,Decoction,6592,,Remove all \textbf{ongoing} effects from herbal products with a 5 in the second digit or third digit and a fourth digit of 2 or less.,Yes,
A fragrant blueish decoction,SoundDecoctionHarmTwo,Decoction,6594,,Remove all \textbf{ongoing} effects from herbal products with a 5 in the second digit or third digit and a fourth digit of 4 or less.,Yes,
A fragrant blueish decoction,SoundDecoctionHarmThree,Decoction,6596,,Remove all \textbf{ongoing} effects from herbal products with a 5 in the second digit or third digit and a fourth digit of 6 or less.,Yes,
A fragrant blueish decoction,SoundDecoctionHarmFour,Decoction,6598,,Remove all \textbf{ongoing} effects from herbal products with a 5 in the second digit or third digit.,Yes,
A fragrant blueish bath,SoundBathHealOne,Bath,6591,,You may remove any one \textbf{poison} from an herbal product with a second digit of 5 and fourth digit of 2 or less,Yes,
A fragrant blueish bath,SoundBathHealTwo,Bath,6593,,You may remove any one \textbf{poison} from an herbal product with a second digit of 5 and fourth digit of 4 or less,Yes,
A fragrant blueish bath,SoundBathHealThree,Bath,6595,,You may remove any one \textbf{poison} from an herbal product with a second digit of 5 and fourth digit of 6 or less,Yes,
A fragrant blueish bath,SoundBathHealFour,Bath,6597,,You may remove any one \textbf{poison} or \textbf{lasting poison} from an herbal product with a second digit of 5.,Yes,
A fragrant blueish bath,SoundBathHarmOne,Bath,6592,,Remove all \textbf{ongoing} effects from herbal products with a 5 in the second digit or third digit and a fourth digit of 2 or less.,Yes,
A fragrant blueish bath,SoundBathHarmTwo,Bath,6594,,Remove all \textbf{ongoing} effects from herbal products with a 5 in the second digit or third digit and a fourth digit of 4 or less.,Yes,
A fragrant blueish bath,SoundBathHarmThree,Bath,6596,,Remove all \textbf{ongoing} effects from herbal products with a 5 in the second digit or third digit and a fourth digit of 6 or less.,Yes,
A fragrant blueish bath,SoundBathHarmFour,Bath,6598,,Remove all \textbf{ongoing} effects from herbal products with a 5 in the second digit or third digit.,Yes,
A fragrant blueish incense,SoundIncenseHealOne,Incense,6591,,You may remove any one \textbf{poison} from an herbal product with a second digit of 5 and fourth digit of 2 or less,Yes,
A fragrant blueish incense,SoundIncenseHealTwo,Incense,6593,,You may remove any one \textbf{poison} from an herbal product with a second digit of 5 and fourth digit of 4 or less,Yes,
A fragrant blueish incense,SoundIncenseHealThree,Incense,6595,,You may remove any one \textbf{poison} from an herbal product with a second digit of 5 and fourth digit of 6 or less,Yes,
A fragrant blueish incense,SoundIncenseHealFour,Incense,6597,,You may remove any one \textbf{poison} or \textbf{lasting poison} from an herbal product with a second digit of 5.,Yes,
A fragrant blueish incense,SoundIncenseHarmOne,Incense,6592,,Remove all \textbf{ongoing} effects from herbal products with a 5 in the second digit or third digit and a fourth digit of 2 or less.,Yes,
A fragrant blueish incense,SoundIncenseHarmTwo,Incense,6594,,Remove all \textbf{ongoing} effects from herbal products with a 5 in the second digit or third digit and a fourth digit of 4 or less.,Yes,
A fragrant blueish incense,SoundIncenseHarmThree,Incense,6596,,Remove all \textbf{ongoing} effects from herbal products with a 5 in the second digit or third digit and a fourth digit of 6 or less.,Yes,
A fragrant blueish incense,SoundIncenseHarmFour,Incense,6598,,Remove all \textbf{ongoing} effects from herbal products with a 5 in the second digit or third digit.,Yes,
A fragrant indigo tea,LightTeaHealOne,Tea,6691,,You may remove any one \textbf{poison} from an herbal product with a second digit of 6 and fourth digit of 2 or less,Yes,
A fragrant indigo tea,LightTeaHealTwo,Tea,6693,,You may remove any one \textbf{poison} from an herbal product with a second digit of 6 and fourth digit of 4 or less,Yes,
A fragrant indigo tea,LightTeaHealThree,Tea,6695,,You may remove any one \textbf{poison} from an herbal product with a second digit of 6 and fourth digit of 6 or less,Yes,
A fragrant indigo tea,LightTeaHealFour,Tea,6697,,You may remove any one \textbf{poison} or \textbf{lasting poison} from an herbal product with a second digit of 6.,Yes,
A fragrant indigo tea,LightTeaHarmOne,Tea,6692,,Remove all \textbf{ongoing} effects from herbal products with a 6 in the second digit or third digit and a fourth digit of 2 or less.,Yes,
A fragrant indigo tea,LightTeaHarmTwo,Tea,6694,,Remove all \textbf{ongoing} effects from herbal products with a 6 in the second digit or third digit and a fourth digit of 4 or less.,Yes,
A fragrant indigo tea,LightTeaHarmThree,Tea,6696,,Remove all \textbf{ongoing} effects from herbal products with a 6 in the second digit or third digit and a fourth digit of 6 or less.,Yes,
A fragrant indigo tea,LightTeaHarmFour,Tea,6698,,Remove all \textbf{ongoing} effects from herbal products with a 6 in the second digit or third digit.,Yes,
A fragrant indigo tincture,LightTinctureHealOne,Tincture,6691,,You may remove any one \textbf{poison} from an herbal product with a second digit of 6 and fourth digit of 2 or less,Yes,
A fragrant indigo tincture,LightTinctureHealTwo,Tincture,6693,,You may remove any one \textbf{poison} from an herbal product with a second digit of 6 and fourth digit of 4 or less,Yes,
A fragrant indigo tincture,LightTinctureHealThree,Tincture,6695,,You may remove any one \textbf{poison} from an herbal product with a second digit of 6 and fourth digit of 6 or less,Yes,
A fragrant indigo tincture,LightTinctureHealFour,Tincture,6697,,You may remove any one \textbf{poison} or \textbf{lasting poison} from an herbal product with a second digit of 6.,Yes,
A fragrant indigo tincture,LightTinctureHarmOne,Tincture,6692,,Remove all \textbf{ongoing} effects from herbal products with a 6 in the second digit or third digit and a fourth digit of 2 or less.,Yes,
A fragrant indigo tincture,LightTinctureHarmTwo,Tincture,6694,,Remove all \textbf{ongoing} effects from herbal products with a 6 in the second digit or third digit and a fourth digit of 4 or less.,Yes,
A fragrant indigo tincture,LightTinctureHarmThree,Tincture,6696,,Remove all \textbf{ongoing} effects from herbal products with a 6 in the second digit or third digit and a fourth digit of 6 or less.,Yes,
A fragrant indigo tincture,LightTinctureHarmFour,Tincture,6698,,Remove all \textbf{ongoing} effects from herbal products with a 6 in the second digit or third digit.,Yes,
A fragrant indigo salve,LightSalveHealOne,Salve,6691,,You may remove any one \textbf{poison} from an herbal product with a second digit of 6 and fourth digit of 2 or less,Yes,
A fragrant indigo salve,LightSalveHealTwo,Salve,6693,,You may remove any one \textbf{poison} from an herbal product with a second digit of 6 and fourth digit of 4 or less,Yes,
A fragrant indigo salve,LightSalveHealThree,Salve,6695,,You may remove any one \textbf{poison} from an herbal product with a second digit of 6 and fourth digit of 6 or less,Yes,
A fragrant indigo salve,LightSalveHealFour,Salve,6697,,You may remove any one \textbf{poison} or \textbf{lasting poison} from an herbal product with a second digit of 6.,Yes,
A fragrant indigo salve,LightSalveHarmOne,Salve,6692,,Remove all \textbf{ongoing} effects from herbal products with a 6 in the second digit or third digit and a fourth digit of 2 or less.,Yes,
A fragrant indigo salve,LightSalveHarmTwo,Salve,6694,,Remove all \textbf{ongoing} effects from herbal products with a 6 in the second digit or third digit and a fourth digit of 4 or less.,Yes,
A fragrant indigo salve,LightSalveHarmThree,Salve,6696,,Remove all \textbf{ongoing} effects from herbal products with a 6 in the second digit or third digit and a fourth digit of 6 or less.,Yes,
A fragrant indigo salve,LightSalveHarmFour,Salve,6698,,Remove all \textbf{ongoing} effects from herbal products with a 6 in the second digit or third digit.,Yes,
A fragrant indigo decoction,LightDecoctionHealOne,Decoction,6691,,You may remove any one \textbf{poison} from an herbal product with a second digit of 6 and fourth digit of 2 or less,Yes,
A fragrant indigo decoction,LightDecoctionHealTwo,Decoction,6693,,You may remove any one \textbf{poison} from an herbal product with a second digit of 6 and fourth digit of 4 or less,Yes,
A fragrant indigo decoction,LightDecoctionHealThree,Decoction,6695,,You may remove any one \textbf{poison} from an herbal product with a second digit of 6 and fourth digit of 6 or less,Yes,
A fragrant indigo decoction,LightDecoctionHealFour,Decoction,6697,,You may remove any one \textbf{poison} or \textbf{lasting poison} from an herbal product with a second digit of 6.,Yes,
A fragrant indigo decoction,LightDecoctionHarmOne,Decoction,6692,,Remove all \textbf{ongoing} effects from herbal products with a 6 in the second digit or third digit and a fourth digit of 2 or less.,Yes,
A fragrant indigo decoction,LightDecoctionHarmTwo,Decoction,6694,,Remove all \textbf{ongoing} effects from herbal products with a 6 in the second digit or third digit and a fourth digit of 4 or less.,Yes,
A fragrant indigo decoction,LightDecoctionHarmThree,Decoction,6696,,Remove all \textbf{ongoing} effects from herbal products with a 6 in the second digit or third digit and a fourth digit of 6 or less.,Yes,
A fragrant indigo decoction,LightDecoctionHarmFour,Decoction,6698,,Remove all \textbf{ongoing} effects from herbal products with a 6 in the second digit or third digit.,Yes,
A fragrant indigo bath,LightBathHealOne,Bath,6691,,You may remove any one \textbf{poison} from an herbal product with a second digit of 6 and fourth digit of 2 or less,Yes,
A fragrant indigo bath,LightBathHealTwo,Bath,6693,,You may remove any one \textbf{poison} from an herbal product with a second digit of 6 and fourth digit of 4 or less,Yes,
A fragrant indigo bath,LightBathHealThree,Bath,6695,,You may remove any one \textbf{poison} from an herbal product with a second digit of 6 and fourth digit of 6 or less,Yes,
A fragrant indigo bath,LightBathHealFour,Bath,6697,,You may remove any one \textbf{poison} or \textbf{lasting poison} from an herbal product with a second digit of 6.,Yes,
A fragrant indigo bath,LightBathHarmOne,Bath,6692,,Remove all \textbf{ongoing} effects from herbal products with a 6 in the second digit or third digit and a fourth digit of 2 or less.,Yes,
A fragrant indigo bath,LightBathHarmTwo,Bath,6694,,Remove all \textbf{ongoing} effects from herbal products with a 6 in the second digit or third digit and a fourth digit of 4 or less.,Yes,
A fragrant indigo bath,LightBathHarmThree,Bath,6696,,Remove all \textbf{ongoing} effects from herbal products with a 6 in the second digit or third digit and a fourth digit of 6 or less.,Yes,
A fragrant indigo bath,LightBathHarmFour,Bath,6698,,Remove all \textbf{ongoing} effects from herbal products with a 6 in the second digit or third digit.,Yes,
A fragrant indigo incense,LightIncenseHealOne,Incense,6691,,You may remove any one \textbf{poison} from an herbal product with a second digit of 6 and fourth digit of 2 or less,Yes,
A fragrant indigo incense,LightIncenseHealTwo,Incense,6693,,You may remove any one \textbf{poison} from an herbal product with a second digit of 6 and fourth digit of 4 or less,Yes,
A fragrant indigo incense,LightIncenseHealThree,Incense,6695,,You may remove any one \textbf{poison} from an herbal product with a second digit of 6 and fourth digit of 6 or less,Yes,
A fragrant indigo incense,LightIncenseHealFour,Incense,6697,,You may remove any one \textbf{poison} or \textbf{lasting poison} from an herbal product with a second digit of 6.,Yes,
A fragrant indigo incense,LightIncenseHarmOne,Incense,6692,,Remove all \textbf{ongoing} effects from herbal products with a 6 in the second digit or third digit and a fourth digit of 2 or less.,Yes,
A fragrant indigo incense,LightIncenseHarmTwo,Incense,6694,,Remove all \textbf{ongoing} effects from herbal products with a 6 in the second digit or third digit and a fourth digit of 4 or less.,Yes,
A fragrant indigo incense,LightIncenseHarmThree,Incense,6696,,Remove all \textbf{ongoing} effects from herbal products with a 6 in the second digit or third digit and a fourth digit of 6 or less.,Yes,
A fragrant indigo incense,LightIncenseHarmFour,Incense,6698,,Remove all \textbf{ongoing} effects from herbal products with a 6 in the second digit or third digit.,Yes,
A fragrant violet tea,ThoughtTeaHealOne,Tea,6791,,You may remove any one \textbf{poison} from an herbal product with a second digit of 7 and fourth digit of 2 or less,Yes,
A fragrant violet tea,ThoughtTeaHealTwo,Tea,6793,,You may remove any one \textbf{poison} from an herbal product with a second digit of 7 and fourth digit of 4 or less,Yes,
A fragrant violet tea,ThoughtTeaHealThree,Tea,6795,,You may remove any one \textbf{poison} from an herbal product with a second digit of 7 and fourth digit of 6 or less,Yes,
A fragrant violet tea,ThoughtTeaHealFour,Tea,6797,,You may remove any one \textbf{poison} or \textbf{lasting poison} from an herbal product with a second digit of 7.,Yes,
A fragrant violet tea,ThoughtTeaHarmOne,Tea,6792,,Remove all \textbf{ongoing} effects from herbal products with a 7 in the second digit or third digit and a fourth digit of 2 or less.,Yes,
A fragrant violet tea,ThoughtTeaHarmTwo,Tea,6794,,Remove all \textbf{ongoing} effects from herbal products with a 7 in the second digit or third digit and a fourth digit of 4 or less.,Yes,
A fragrant violet tea,ThoughtTeaHarmThree,Tea,6796,,Remove all \textbf{ongoing} effects from herbal products with a 7 in the second digit or third digit and a fourth digit of 6 or less.,Yes,
A fragrant violet tea,ThoughtTeaHarmFour,Tea,6798,,Remove all \textbf{ongoing} effects from herbal products with a 7 in the second digit or third digit.,Yes,
A fragrant violet tincture,ThoughtTinctureHealOne,Tincture,6791,,You may remove any one \textbf{poison} from an herbal product with a second digit of 7 and fourth digit of 2 or less,Yes,
A fragrant violet tincture,ThoughtTinctureHealTwo,Tincture,6793,,You may remove any one \textbf{poison} from an herbal product with a second digit of 7 and fourth digit of 4 or less,Yes,
A fragrant violet tincture,ThoughtTinctureHealThree,Tincture,6795,,You may remove any one \textbf{poison} from an herbal product with a second digit of 7 and fourth digit of 6 or less,Yes,
A fragrant violet tincture,ThoughtTinctureHealFour,Tincture,6797,,You may remove any one \textbf{poison} or \textbf{lasting poison} from an herbal product with a second digit of 7.,Yes,
A fragrant violet tincture,ThoughtTinctureHarmOne,Tincture,6792,,Remove all \textbf{ongoing} effects from herbal products with a 7 in the second digit or third digit and a fourth digit of 2 or less.,Yes,
